Higher,Lower
A♣ 6♥,Q♣ 4♣
A♣ 6♥,Q♣ 3♣
A♣ 6♥,Q♣ 2♣
A♣ 6♥,J♣ T♣
A♣ 6♥,J♣ 9♣
A♣ 6♥,J♣ 8♣
A♣ 6♥,J♣ 7♣
A♣ 6♥,J♣ 6♣
A♣ 6♥,J♣ 5♣
A♣ 6♥,J♣ 4♣
A♣ 6♥,J♣ 3♣
A♣ 6♥,J♣ 2♣
A♣ 6♥,T♣ 9♣
A♣ 6♥,T♣ 8♣
A♣ 6♥,T♣ 7♣
A♣ 6♥,T♣ 6♣
A♣ 6♥,T♣ 5♣
A♣ 6♥,T♣ 4♣
A♣ 6♥,T♣ 3♣
A♣ 6♥,T♣ 2♣
A♣ 6♥,9♣ 8♣
A♣ 6♥,9♣ 7♣
A♣ 6♥,9♣ 6♣
A♣ 6♥,9♣ 5♣
A♣ 6♥,9♣ 4♣
A♣ 6♥,9♣ 3♣
A♣ 6♥,9♣ 2♣
A♣ 6♥,8♣ 7♣
A♣ 6♥,8♣ 6♣
A♣ 6♥,8♣ 5♣
A♣ 6♥,8♣ 4♣
A♣ 6♥,8♣ 3♣
A♣ 6♥,8♣ 2♣
A♣ 6♥,7♣ 6♣
A♣ 6♥,7♣ 5♣
A♣ 6♥,7♣ 4♣
A♣ 6♥,7♣ 3♣
A♣ 6♥,7♣ 2♣
A♣ 6♥,6♣ 5♣
A♣ 6♥,6♣ 4♣
A♣ 6♥,6♣ 3♣
A♣ 6♥,6♣ 2♣
A♣ 6♥,5♣ 4♣
A♣ 6♥,5♣ 3♣
A♣ 6♥,5♣ 2♣
A♣ 6♥,4♣ 3♣
A♣ 6♥,4♣ 2♣
A♣ 6♥,3♣ 2♣
A♣ 6♦,K♣ Q♣
A♣ 6♦,K♣ J♣
A♣ 6♦,K♣ T♣
A♣ 6♦,K♣ 9♣
A♣ 6♦,K♣ 8♣
A♣ 6♦,K♣ 7♣
A♣ 6♦,K♣ 6♣
A♣ 6♦,K♣ 5♣
A♣ 6♦,K♣ 4♣
A♣ 6♦,K♣ 3♣
A♣ 6♦,K♣ 2♣
A♣ 6♦,Q♣ J♣
A♣ 6♦,Q♣ T♣
A♣ 6♦,Q♣ 9♣
A♣ 6♦,Q♣ 8♣
A♣ 6♦,Q♣ 7♣
A♣ 6♦,Q♣ 6♣
A♣ 6♦,Q♣ 5♣
A♣ 6♦,Q♣ 4♣
A♣ 6♦,Q♣ 3♣
A♣ 6♦,Q♣ 2♣
A♣ 6♦,J♣ T♣
A♣ 6♦,J♣ 9♣
A♣ 6♦,J♣ 8♣
A♣ 6♦,J♣ 7♣
A♣ 6♦,J♣ 6♣
A♣ 6♦,J♣ 5♣
A♣ 6♦,J♣ 4♣
A♣ 6♦,J♣ 3♣
A♣ 6♦,J♣ 2♣
A♣ 6♦,T♣ 9♣
A♣ 6♦,T♣ 8♣
A♣ 6♦,T♣ 7♣
A♣ 6♦,T♣ 6♣
A♣ 6♦,T♣ 5♣
A♣ 6♦,T♣ 4♣
A♣ 6♦,T♣ 3♣
A♣ 6♦,T♣ 2♣
A♣ 6♦,9♣ 8♣
A♣ 6♦,9♣ 7♣
A♣ 6♦,9♣ 6♣
A♣ 6♦,9♣ 5♣
A♣ 6♦,9♣ 4♣
A♣ 6♦,9♣ 3♣
A♣ 6♦,9♣ 2♣
A♣ 6♦,8♣ 7♣
A♣ 6♦,8♣ 6♣
A♣ 6♦,8♣ 5♣
A♣ 6♦,8♣ 4♣
A♣ 6♦,8♣ 3♣
A♣ 6♦,8♣ 2♣
A♣ 6♦,7♣ 6♣
A♣ 6♦,7♣ 5♣
A♣ 6♦,7♣ 4♣
A♣ 6♦,7♣ 3♣
A♣ 6♦,7♣ 2♣
A♣ 6♦,6♣ 5♣
A♣ 6♦,6♣ 4♣
A♣ 6♦,6♣ 3♣
A♣ 6♦,6♣ 2♣
A♣ 6♦,5♣ 4♣
A♣ 6♦,5♣ 3♣
A♣ 6♦,5♣ 2♣
A♣ 6♦,4♣ 3♣
A♣ 6♦,4♣ 2♣
A♣ 6♦,3♣ 2♣
A♣ 5♠,K♣ Q♣
A♣ 5♠,K♣ J♣
A♣ 5♠,K♣ T♣
A♣ 5♠,K♣ 9♣
A♣ 5♠,K♣ 8♣
A♣ 5♠,K♣ 7♣
A♣ 5♠,K♣ 6♣
A♣ 5♠,K♣ 5♣
A♣ 5♠,K♣ 4♣
A♣ 5♠,K♣ 3♣
A♣ 5♠,K♣ 2♣
A♣ 5♠,Q♣ J♣
A♣ 5♠,Q♣ T♣
A♣ 5♠,Q♣ 9♣
A♣ 5♠,Q♣ 8♣
A♣ 5♠,Q♣ 7♣
A♣ 5♠,Q♣ 6♣
A♣ 5♠,Q♣ 5♣
A♣ 5♠,Q♣ 4♣
A♣ 5♠,Q♣ 3♣
A♣ 5♠,Q♣ 2♣
A♣ 5♠,J♣ T♣
A♣ 5♠,J♣ 9♣
A♣ 5♠,J♣ 8♣
A♣ 5♠,J♣ 7♣
A♣ 5♠,J♣ 6♣
A♣ 5♠,J♣ 5♣
A♣ 5♠,J♣ 4♣
A♣ 5♠,J♣ 3♣
A♣ 5♠,J♣ 2♣
A♣ 5♠,T♣ 9♣
A♣ 5♠,T♣ 8♣
A♣ 5♠,T♣ 7♣
A♣ 5♠,T♣ 6♣
A♣ 5♠,T♣ 5♣
A♣ 5♠,T♣ 4♣
A♣ 5♠,T♣ 3♣
A♣ 5♠,T♣ 2♣
A♣ 5♠,9♣ 8♣
A♣ 5♠,9♣ 7♣
A♣ 5♠,9♣ 6♣
A♣ 5♠,9♣ 5♣
A♣ 5♠,9♣ 4♣
A♣ 5♠,9♣ 3♣
A♣ 5♠,9♣ 2♣
A♣ 5♠,8♣ 7♣
A♣ 5♠,8♣ 6♣
A♣ 5♠,8♣ 5♣
A♣ 5♠,8♣ 4♣
A♣ 5♠,8♣ 3♣
A♣ 5♠,8♣ 2♣
A♣ 5♠,7♣ 6♣
A♣ 5♠,7♣ 5♣
A♣ 5♠,7♣ 4♣
A♣ 5♠,7♣ 3♣
A♣ 5♠,7♣ 2♣
A♣ 5♠,6♣ 5♣
A♣ 5♠,6♣ 4♣
A♣ 5♠,6♣ 3♣
A♣ 5♠,6♣ 2♣
A♣ 5♠,5♣ 4♣
A♣ 5♠,5♣ 3♣
A♣ 5♠,5♣ 2♣
A♣ 5♠,4♣ 3♣
A♣ 5♠,4♣ 2♣
A♣ 5♠,3♣ 2♣
A♣ 5♥,K♣ Q♣
A♣ 5♥,K♣ J♣
A♣ 5♥,K♣ T♣
A♣ 5♥,K♣ 9♣
A♣ 5♥,K♣ 8♣
A♣ 5♥,K♣ 7♣
A♣ 5♥,K♣ 6♣
A♣ 5♥,K♣ 5♣
A♣ 5♥,K♣ 4♣
A♣ 5♥,K♣ 3♣
A♣ 5♥,K♣ 2♣
A♣ 5♥,Q♣ J♣
A♣ 5♥,Q♣ T♣
A♣ 5♥,Q♣ 9♣
A♣ 5♥,Q♣ 8♣
A♣ 5♥,Q♣ 7♣
A♣ 5♥,Q♣ 6♣
A♣ 5♥,Q♣ 5♣
A♣ 5♥,Q♣ 4♣
A♣ 5♥,Q♣ 3♣
A♣ 5♥,Q♣ 2♣
A♣ 5♥,J♣ T♣
A♣ 5♥,J♣ 9♣
A♣ 5♥,J♣ 8♣
A♣ 5♥,J♣ 7♣
A♣ 5♥,J♣ 6♣
A♣ 5♥,J♣ 5♣
A♣ 5♥,J♣ 4♣
A♣ 5♥,J♣ 3♣
A♣ 5♥,J♣ 2♣
A♣ 5♥,T♣ 9♣
A♣ 5♥,T♣ 8♣
A♣ 5♥,T♣ 7♣
A♣ 5♥,T♣ 6♣
A♣ 5♥,T♣ 5♣
A♣ 5♥,T♣ 4♣
A♣ 5♥,T♣ 3♣
A♣ 5♥,T♣ 2♣
A♣ 5♥,9♣ 8♣
A♣ 5♥,9♣ 7♣
A♣ 5♥,9♣ 6♣
A♣ 5♥,9♣ 5♣
A♣ 5♥,9♣ 4♣
A♣ 5♥,9♣ 3♣
A♣ 5♥,9♣ 2♣
A♣ 5♥,8♣ 7♣
A♣ 5♥,8♣ 6♣
A♣ 5♥,8♣ 5♣
A♣ 5♥,8♣ 4♣
A♣ 5♥,8♣ 3♣
A♣ 5♥,8♣ 2♣
A♣ 5♥,7♣ 6♣
A♣ 5♥,7♣ 5♣
A♣ 5♥,7♣ 4♣
A♣ 5♥,7♣ 3♣
A♣ 5♥,7♣ 2♣
A♣ 5♥,6♣ 5♣
A♣ 5♥,6♣ 4♣
A♣ 5♥,6♣ 3♣
A♣ 5♥,6♣ 2♣
A♣ 5♥,5♣ 4♣
A♣ 5♥,5♣ 3♣
A♣ 5♥,5♣ 2♣
A♣ 5♥,4♣ 3♣
A♣ 5♥,4♣ 2♣
A♣ 5♥,3♣ 2♣
A♣ 5♦,K♣ Q♣
A♣ 5♦,K♣ J♣
A♣ 5♦,K♣ T♣
A♣ 5♦,K♣ 9♣
A♣ 5♦,K♣ 8♣
A♣ 5♦,K♣ 7♣
A♣ 5♦,K♣ 6♣
A♣ 5♦,K♣ 5♣
A♣ 5♦,K♣ 4♣
A♣ 5♦,K♣ 3♣
A♣ 5♦,K♣ 2♣
A♣ 5♦,Q♣ J♣
A♣ 5♦,Q♣ T♣
A♣ 5♦,Q♣ 9♣
A♣ 5♦,Q♣ 8♣
A♣ 5♦,Q♣ 7♣
A♣ 5♦,Q♣ 6♣
A♣ 5♦,Q♣ 5♣
A♣ 5♦,Q♣ 4♣
A♣ 5♦,Q♣ 3♣
A♣ 5♦,Q♣ 2♣
A♣ 5♦,J♣ T♣
A♣ 5♦,J♣ 9♣
A♣ 5♦,J♣ 8♣
A♣ 5♦,J♣ 7♣
A♣ 5♦,J♣ 6♣
A♣ 5♦,J♣ 5♣
A♣ 5♦,J♣ 4♣
A♣ 5♦,J♣ 3♣
A♣ 5♦,J♣ 2♣
A♣ 5♦,T♣ 9♣
A♣ 5♦,T♣ 8♣
A♣ 5♦,T♣ 7♣
A♣ 5♦,T♣ 6♣
A♣ 5♦,T♣ 5♣
A♣ 5♦,T♣ 4♣
A♣ 5♦,T♣ 3♣
A♣ 5♦,T♣ 2♣
A♣ 5♦,9♣ 8♣
A♣ 5♦,9♣ 7♣
A♣ 5♦,9♣ 6♣
A♣ 5♦,9♣ 5♣
A♣ 5♦,9♣ 4♣
A♣ 5♦,9♣ 3♣
A♣ 5♦,9♣ 2♣
A♣ 5♦,8♣ 7♣
A♣ 5♦,8♣ 6♣
A♣ 5♦,8♣ 5♣
A♣ 5♦,8♣ 4♣
A♣ 5♦,8♣ 3♣
A♣ 5♦,8♣ 2♣
A♣ 5♦,7♣ 6♣
A♣ 5♦,7♣ 5♣
A♣ 5♦,7♣ 4♣
A♣ 5♦,7♣ 3♣
A♣ 5♦,7♣ 2♣
A♣ 5♦,6♣ 5♣
A♣ 5♦,6♣ 4♣
A♣ 5♦,6♣ 3♣
A♣ 5♦,6♣ 2♣
A♣ 5♦,5♣ 4♣
A♣ 5♦,5♣ 3♣
A♣ 5♦,5♣ 2♣
A♣ 5♦,4♣ 3♣
A♣ 5♦,4♣ 2♣
A♣ 5♦,3♣ 2♣
A♣ 4♠,K♣ Q♣
A♣ 4♠,K♣ J♣
A♣ 4♠,K♣ T♣
A♣ 4♠,K♣ 9♣
A♣ 4♠,K♣ 8♣
A♣ 4♠,K♣ 7♣
A♣ 4♠,K♣ 6♣
A♣ 4♠,K♣ 5♣
A♣ 4♠,K♣ 4♣
A♣ 4♠,K♣ 3♣
A♣ 4♠,K♣ 2♣
A♣ 4♠,Q♣ J♣
A♣ 4♠,Q♣ T♣
A♣ 4♠,Q♣ 9♣
A♣ 4♠,Q♣ 8♣
A♣ 4♠,Q♣ 7♣
A♣ 4♠,Q♣ 6♣
A♣ 4♠,Q♣ 5♣
A♣ 4♠,Q♣ 4♣
A♣ 4♠,Q♣ 3♣
A♣ 4♠,Q♣ 2♣
A♣ 4♠,J♣ T♣
A♣ 4♠,J♣ 9♣
A♣ 4♠,J♣ 8♣
A♣ 4♠,J♣ 7♣
A♣ 4♠,J♣ 6♣
A♣ 4♠,J♣ 5♣
A♣ 4♠,J♣ 4♣
A♣ 4♠,J♣ 3♣
A♣ 4♠,J♣ 2♣
A♣ 4♠,T♣ 9♣
A♣ 4♠,T♣ 8♣
A♣ 4♠,T♣ 7♣
A♣ 4♠,T♣ 6♣
A♣ 4♠,T♣ 5♣
A♣ 4♠,T♣ 4♣
A♣ 4♠,T♣ 3♣
A♣ 4♠,T♣ 2♣
A♣ 4♠,9♣ 8♣
A♣ 4♠,9♣ 7♣
A♣ 4♠,9♣ 6♣
A♣ 4♠,9♣ 5♣
A♣ 4♠,9♣ 4♣
A♣ 4♠,9♣ 3♣
A♣ 4♠,9♣ 2♣
A♣ 4♠,8♣ 7♣
A♣ 4♠,8♣ 6♣
A♣ 4♠,8♣ 5♣
A♣ 4♠,8♣ 4♣
A♣ 4♠,8♣ 3♣
A♣ 4♠,8♣ 2♣
A♣ 4♠,7♣ 6♣
A♣ 4♠,7♣ 5♣
A♣ 4♠,7♣ 4♣
A♣ 4♠,7♣ 3♣
A♣ 4♠,7♣ 2♣
A♣ 4♠,6♣ 5♣
A♣ 4♠,6♣ 4♣
A♣ 4♠,6♣ 3♣
A♣ 4♠,6♣ 2♣
A♣ 4♠,5♣ 4♣
A♣ 4♠,5♣ 3♣
A♣ 4♠,5♣ 2♣
A♣ 4♠,4♣ 3♣
A♣ 4♠,4♣ 2♣
A♣ 4♠,3♣ 2♣
A♣ 4♥,K♣ Q♣
A♣ 4♥,K♣ J♣
A♣ 4♥,K♣ T♣
A♣ 4♥,K♣ 9♣
A♣ 4♥,K♣ 8♣
A♣ 4♥,K♣ 7♣
A♣ 4♥,K♣ 6♣
A♣ 4♥,K♣ 5♣
A♣ 4♥,K♣ 4♣
A♣ 4♥,K♣ 3♣
A♣ 4♥,K♣ 2♣
A♣ 4♥,Q♣ J♣
A♣ 4♥,Q♣ T♣
A♣ 4♥,Q♣ 9♣
A♣ 4♥,Q♣ 8♣
A♣ 4♥,Q♣ 7♣
A♣ 4♥,Q♣ 6♣
A♣ 4♥,Q♣ 5♣
A♣ 4♥,Q♣ 4♣
A♣ 4♥,Q♣ 3♣
A♣ 4♥,Q♣ 2♣
A♣ 4♥,J♣ T♣
A♣ 4♥,J♣ 9♣
A♣ 4♥,J♣ 8♣
A♣ 4♥,J♣ 7♣
A♣ 4♥,J♣ 6♣
A♣ 4♥,J♣ 5♣
A♣ 4♥,J♣ 4♣
A♣ 4♥,J♣ 3♣
A♣ 4♥,J♣ 2♣
A♣ 4♥,T♣ 9♣
A♣ 4♥,T♣ 8♣
A♣ 4♥,T♣ 7♣
A♣ 4♥,T♣ 6♣
A♣ 4♥,T♣ 5♣
A♣ 4♥,T♣ 4♣
A♣ 4♥,T♣ 3♣
A♣ 4♥,T♣ 2♣
A♣ 4♥,9♣ 8♣
A♣ 4♥,9♣ 7♣
A♣ 4♥,9♣ 6♣
A♣ 4♥,9♣ 5♣
A♣ 4♥,9♣ 4♣
A♣ 4♥,9♣ 3♣
A♣ 4♥,9♣ 2♣
A♣ 4♥,8♣ 7♣
A♣ 4♥,8♣ 6♣
A♣ 4♥,8♣ 5♣
A♣ 4♥,8♣ 4♣
A♣ 4♥,8♣ 3♣
A♣ 4♥,8♣ 2♣
A♣ 4♥,7♣ 6♣
A♣ 4♥,7♣ 5♣
A♣ 4♥,7♣ 4♣
A♣ 4♥,7♣ 3♣
A♣ 4♥,7♣ 2♣
A♣ 4♥,6♣ 5♣
A♣ 4♥,6♣ 4♣
A♣ 4♥,6♣ 3♣
A♣ 4♥,6♣ 2♣
A♣ 4♥,5♣ 4♣
A♣ 4♥,5♣ 3♣
A♣ 4♥,5♣ 2♣
A♣ 4♥,4♣ 3♣
A♣ 4♥,4♣ 2♣
A♣ 4♥,3♣ 2♣
A♣ 4♦,K♣ Q♣
A♣ 4♦,K♣ J♣
A♣ 4♦,K♣ T♣
A♣ 4♦,K♣ 9♣
A♣ 4♦,K♣ 8♣
A♣ 4♦,K♣ 7♣
A♣ 4♦,K♣ 6♣
A♣ 4♦,K♣ 5♣
A♣ 4♦,K♣ 4♣
A♣ 4♦,K♣ 3♣
A♣ 4♦,K♣ 2♣
A♣ 4♦,Q♣ J♣
A♣ 4♦,Q♣ T♣
A♣ 4♦,Q♣ 9♣
A♣ 4♦,Q♣ 8♣
A♣ 4♦,Q♣ 7♣
A♣ 4♦,Q♣ 6♣
A♣ 4♦,Q♣ 5♣
A♣ 4♦,Q♣ 4♣
A♣ 4♦,Q♣ 3♣
A♣ 4♦,Q♣ 2♣
A♣ 4♦,J♣ T♣
A♣ 4♦,J♣ 9♣
A♣ 4♦,J♣ 8♣
A♣ 4♦,J♣ 7♣
A♣ 4♦,J♣ 6♣
A♣ 4♦,J♣ 5♣
A♣ 4♦,J♣ 4♣
A♣ 4♦,J♣ 3♣
A♣ 4♦,J♣ 2♣
A♣ 4♦,T♣ 9♣
A♣ 4♦,T♣ 8♣
A♣ 4♦,T♣ 7♣
A♣ 4♦,T♣ 6♣
A♣ 4♦,T♣ 5♣
A♣ 4♦,T♣ 4♣
A♣ 4♦,T♣ 3♣
A♣ 4♦,T♣ 2♣
A♣ 4♦,9♣ 8♣
A♣ 4♦,9♣ 7♣
A♣ 4♦,9♣ 6♣
A♣ 4♦,9♣ 5♣
A♣ 4♦,9♣ 4♣
A♣ 4♦,9♣ 3♣
A♣ 4♦,9♣ 2♣
A♣ 4♦,8♣ 7♣
A♣ 4♦,8♣ 6♣
A♣ 4♦,8♣ 5♣
A♣ 4♦,8♣ 4♣
A♣ 4♦,8♣ 3♣
A♣ 4♦,8♣ 2♣
A♣ 4♦,7♣ 6♣
A♣ 4♦,7♣ 5♣
A♣ 4♦,7♣ 4♣
A♣ 4♦,7♣ 3♣
A♣ 4♦,7♣ 2♣
A♣ 4♦,6♣ 5♣
A♣ 4♦,6♣ 4♣
A♣ 4♦,6♣ 3♣
A♣ 4♦,6♣ 2♣
A♣ 4♦,5♣ 4♣
A♣ 4♦,5♣ 3♣
A♣ 4♦,5♣ 2♣
A♣ 4♦,4♣ 3♣
A♣ 4♦,4♣ 2♣
A♣ 4♦,3♣ 2♣
A♣ 3♠,K♣ Q♣
A♣ 3♠,K♣ J♣
A♣ 3♠,K♣ T♣
A♣ 3♠,K♣ 9♣
A♣ 3♠,K♣ 8♣
A♣ 3♠,K♣ 7♣
A♣ 3♠,K♣ 6♣
A♣ 3♠,K♣ 5♣
A♣ 3♠,K♣ 4♣
A♣ 3♠,K♣ 3♣
A♣ 3♠,K♣ 2♣
A♣ 3♠,Q♣ J♣
A♣ 3♠,Q♣ T♣
A♣ 3♠,Q♣ 9♣
A♣ 3♠,Q♣ 8♣
A♣ 3♠,Q♣ 7♣
A♣ 3♠,Q♣ 6♣
A♣ 3♠,Q♣ 5♣
A♣ 3♠,Q♣ 4♣
A♣ 3♠,Q♣ 3♣
A♣ 3♠,Q♣ 2♣
A♣ 3♠,J♣ T♣
A♣ 3♠,J♣ 9♣
A♣ 3♠,J♣ 8♣
A♣ 3♠,J♣ 7♣
A♣ 3♠,J♣ 6♣
A♣ 3♠,J♣ 5♣
A♣ 3♠,J♣ 4♣
A♣ 3♠,J♣ 3♣
A♣ 3♠,J♣ 2♣
A♣ 3♠,T♣ 9♣
A♣ 3♠,T♣ 8♣
A♣ 3♠,T♣ 7♣
A♣ 3♠,T♣ 6♣
A♣ 3♠,T♣ 5♣
A♣ 3♠,T♣ 4♣
A♣ 3♠,T♣ 3♣
A♣ 3♠,T♣ 2♣
A♣ 3♠,9♣ 8♣
A♣ 3♠,9♣ 7♣
A♣ 3♠,9♣ 6♣
A♣ 3♠,9♣ 5♣
A♣ 3♠,9♣ 4♣
A♣ 3♠,9♣ 3♣
A♣ 3♠,9♣ 2♣
A♣ 3♠,8♣ 7♣
A♣ 3♠,8♣ 6♣
A♣ 3♠,8♣ 5♣
A♣ 3♠,8♣ 4♣
A♣ 3♠,8♣ 3♣
A♣ 3♠,8♣ 2♣
A♣ 3♠,7♣ 6♣
A♣ 3♠,7♣ 5♣
A♣ 3♠,7♣ 4♣
A♣ 3♠,7♣ 3♣
A♣ 3♠,7♣ 2♣
A♣ 3♠,6♣ 5♣
A♣ 3♠,6♣ 4♣
A♣ 3♠,6♣ 3♣
A♣ 3♠,6♣ 2♣
A♣ 3♠,5♣ 4♣
A♣ 3♠,5♣ 3♣
A♣ 3♠,5♣ 2♣
A♣ 3♠,4♣ 3♣
A♣ 3♠,4♣ 2♣
A♣ 3♠,3♣ 2♣
A♣ 3♥,K♣ Q♣
A♣ 3♥,K♣ J♣
A♣ 3♥,K♣ T♣
A♣ 3♥,K♣ 9♣
A♣ 3♥,K♣ 8♣
A♣ 3♥,K♣ 7♣
A♣ 3♥,K♣ 6♣
A♣ 3♥,K♣ 5♣
A♣ 3♥,K♣ 4♣
A♣ 3♥,K♣ 3♣
A♣ 3♥,K♣ 2♣
A♣ 3♥,Q♣ J♣
A♣ 3♥,Q♣ T♣
A♣ 3♥,Q♣ 9♣
A♣ 3♥,Q♣ 8♣
A♣ 3♥,Q♣ 7♣
A♣ 3♥,Q♣ 6♣
A♣ 3♥,Q♣ 5♣
A♣ 3♥,Q♣ 4♣
A♣ 3♥,Q♣ 3♣
A♣ 3♥,Q♣ 2♣
A♣ 3♥,J♣ T♣
A♣ 3♥,J♣ 9♣
A♣ 3♥,J♣ 8♣
A♣ 3♥,J♣ 7♣
A♣ 3♥,J♣ 6♣
A♣ 3♥,J♣ 5♣
A♣ 3♥,J♣ 4♣
A♣ 3♥,J♣ 3♣
A♣ 3♥,J♣ 2♣
A♣ 3♥,T♣ 9♣
A♣ 3♥,T♣ 8♣
A♣ 3♥,T♣ 7♣
A♣ 3♥,T♣ 6♣
A♣ 3♥,T♣ 5♣
A♣ 3♥,T♣ 4♣
A♣ 3♥,T♣ 3♣
A♣ 3♥,T♣ 2♣
A♣ 3♥,9♣ 8♣
A♣ 3♥,9♣ 7♣
A♣ 3♥,9♣ 6♣
A♣ 3♥,9♣ 5♣
A♣ 3♥,9♣ 4♣
A♣ 3♥,9♣ 3♣
A♣ 3♥,9♣ 2♣
A♣ 3♥,8♣ 7♣
A♣ 3♥,8♣ 6♣
A♣ 3♥,8♣ 5♣
A♣ 3♥,8♣ 4♣
A♣ 3♥,8♣ 3♣
A♣ 3♥,8♣ 2♣
A♣ 3♥,7♣ 6♣
A♣ 3♥,7♣ 5♣
A♣ 3♥,7♣ 4♣
A♣ 3♥,7♣ 3♣
A♣ 3♥,7♣ 2♣
A♣ 3♥,6♣ 5♣
A♣ 3♥,6♣ 4♣
A♣ 3♥,6♣ 3♣
A♣ 3♥,6♣ 2♣
A♣ 3♥,5♣ 4♣
A♣ 3♥,5♣ 3♣
A♣ 3♥,5♣ 2♣
A♣ 3♥,4♣ 3♣
A♣ 3♥,4♣ 2♣
A♣ 3♥,3♣ 2♣
A♣ 3♦,K♣ Q♣
A♣ 3♦,K♣ J♣
A♣ 3♦,K♣ T♣
A♣ 3♦,K♣ 9♣
A♣ 3♦,K♣ 8♣
A♣ 3♦,K♣ 7♣
A♣ 3♦,K♣ 6♣
A♣ 3♦,K♣ 5♣
A♣ 3♦,K♣ 4♣
A♣ 3♦,K♣ 3♣
A♣ 3♦,K♣ 2♣
A♣ 3♦,Q♣ J♣
A♣ 3♦,Q♣ T♣
A♣ 3♦,Q♣ 9♣
A♣ 3♦,Q♣ 8♣
A♣ 3♦,Q♣ 7♣
A♣ 3♦,Q♣ 6♣
A♣ 3♦,Q♣ 5♣
A♣ 3♦,Q♣ 4♣
A♣ 3♦,Q♣ 3♣
A♣ 3♦,Q♣ 2♣
A♣ 3♦,J♣ T♣
A♣ 3♦,J♣ 9♣
A♣ 3♦,J♣ 8♣
A♣ 3♦,J♣ 7♣
A♣ 3♦,J♣ 6♣
A♣ 3♦,J♣ 5♣
A♣ 3♦,J♣ 4♣
A♣ 3♦,J♣ 3♣
A♣ 3♦,J♣ 2♣
A♣ 3♦,T♣ 9♣
A♣ 3♦,T♣ 8♣
A♣ 3♦,T♣ 7♣
A♣ 3♦,T♣ 6♣
A♣ 3♦,T♣ 5♣
A♣ 3♦,T♣ 4♣
A♣ 3♦,T♣ 3♣
A♣ 3♦,T♣ 2♣
A♣ 3♦,9♣ 8♣
A♣ 3♦,9♣ 7♣
A♣ 3♦,9♣ 6♣
A♣ 3♦,9♣ 5♣
A♣ 3♦,9♣ 4♣
A♣ 3♦,9♣ 3♣
A♣ 3♦,9♣ 2♣
A♣ 3♦,8♣ 7♣
A♣ 3♦,8♣ 6♣
A♣ 3♦,8♣ 5♣
A♣ 3♦,8♣ 4♣
A♣ 3♦,8♣ 3♣
A♣ 3♦,8♣ 2♣
A♣ 3♦,7♣ 6♣
A♣ 3♦,7♣ 5♣
A♣ 3♦,7♣ 4♣
A♣ 3♦,7♣ 3♣
A♣ 3♦,7♣ 2♣
A♣ 3♦,6♣ 5♣
A♣ 3♦,6♣ 4♣
A♣ 3♦,6♣ 3♣
A♣ 3♦,6♣ 2♣
A♣ 3♦,5♣ 4♣
A♣ 3♦,5♣ 3♣
A♣ 3♦,5♣ 2♣
A♣ 3♦,4♣ 3♣
A♣ 3♦,4♣ 2♣
A♣ 3♦,3♣ 2♣
A♣ 2♠,K♣ Q♣
A♣ 2♠,K♣ J♣
A♣ 2♠,K♣ T♣
A♣ 2♠,K♣ 9♣
A♣ 2♠,K♣ 8♣
A♣ 2♠,K♣ 7♣
A♣ 2♠,K♣ 6♣
A♣ 2♠,K♣ 5♣
A♣ 2♠,K♣ 4♣
A♣ 2♠,K♣ 3♣
A♣ 2♠,K♣ 2♣
A♣ 2♠,Q♣ J♣
A♣ 2♠,Q♣ T♣
A♣ 2♠,Q♣ 9♣
A♣ 2♠,Q♣ 8♣
A♣ 2♠,Q♣ 7♣
A♣ 2♠,Q♣ 6♣
A♣ 2♠,Q♣ 5♣
A♣ 2♠,Q♣ 4♣
A♣ 2♠,Q♣ 3♣
A♣ 2♠,Q♣ 2♣
A♣ 2♠,J♣ T♣
A♣ 2♠,J♣ 9♣
A♣ 2♠,J♣ 8♣
A♣ 2♠,J♣ 7♣
A♣ 2♠,J♣ 6♣
A♣ 2♠,J♣ 5♣
A♣ 2♠,J♣ 4♣
A♣ 2♠,J♣ 3♣
A♣ 2♠,J♣ 2♣
A♣ 2♠,T♣ 9♣
A♣ 2♠,T♣ 8♣
A♣ 2♠,T♣ 7♣
A♣ 2♠,T♣ 6♣
A♣ 2♠,T♣ 5♣
A♣ 2♠,T♣ 4♣
A♣ 2♠,T♣ 3♣
A♣ 2♠,T♣ 2♣
A♣ 2♠,9♣ 8♣
A♣ 2♠,9♣ 7♣
A♣ 2♠,9♣ 6♣
A♣ 2♠,9♣ 5♣
A♣ 2♠,9♣ 4♣
A♣ 2♠,9♣ 3♣
A♣ 2♠,9♣ 2♣
A♣ 2♠,8♣ 7♣
A♣ 2♠,8♣ 6♣
A♣ 2♠,8♣ 5♣
A♣ 2♠,8♣ 4♣
A♣ 2♠,8♣ 3♣
A♣ 2♠,8♣ 2♣
A♣ 2♠,7♣ 6♣
A♣ 2♠,7♣ 5♣
A♣ 2♠,7♣ 4♣
A♣ 2♠,7♣ 3♣
A♣ 2♠,7♣ 2♣
A♣ 2♠,6♣ 5♣
A♣ 2♠,6♣ 4♣
A♣ 2♠,6♣ 3♣
A♣ 2♠,6♣ 2♣
A♣ 2♠,5♣ 4♣
A♣ 2♠,5♣ 3♣
A♣ 2♠,5♣ 2♣
A♣ 2♠,4♣ 3♣
A♣ 2♠,4♣ 2♣
A♣ 2♠,3♣ 2♣
